full_name,a,e,i,om,w,q,ad,per_y,H,neo,pha,rot_per
188101 (2001 YQ66),2.590844074605141,0.2777951305761762,10.2598474670599,291.3438350096868,57.49570399320604,1.871120206597694,3.310567942612589,4.17032706935829,15.35,N,N,5.64836
       (2010 FO8),2.229464402605133,0.07254656490892311,26.24551301543834,41.29372745088144,351.1750795932582,2.067724418609407,2.39120438660086,3.32896336604763,,N,N,
123860 Davederrick (2001 DX),3.051944094612851,0.09410226719614312,9.749539644080118,138.7867848179315,100.3890738183382,2.764749235953901,3.3391389532718,5.33179033676371,14.55,N,N,
       (2015 MZ68),2.900356870103133,0.1899182180458721,10.36431220359197,113.248828502889,170.8315822462252,2.349526261636043,3.451187478570223,4.93952695504263,16.4,N,N,
 56626 (2000 JH78),2.272755175385872,0.1620698789327805,4.332501743754999,329.2967471123658,285.8764076145815,1.904410019267234,2.641100331504511,3.42639308840025,15.37,N,N,
 22306 (1990 SF4),2.543452659962184,0.2237913383898293,10.61798969530092,230.2823497565053,55.5605672415404,1.974249985058075,3.112655334866293,4.05642723910182,14.17,N,N,
113809 (2002 TC210),3.208421770142176,0.1675344979272093,5.879051654514648,49.31396726241666,43.03762095651741,2.670900439742678,3.745943100541673,5.74705540509658,15.13,N,N,
170576 (2003 XE10),2.572813672481367,0.2176824105075224,27.58438031777431,66.02016264742475,333.8976042048982,2.012757390468912,3.132869954493822,4.12686920499849,15.37,N,N,
171828 (2001 FD103),2.382754693886141,0.2357198458567773,4.962545614800142,1.27021496413872,44.08328463187597,1.821092124728787,2.944417263043495,3.67813108403245,16.17,N,N,
296986 (2010 EK113),2.491647806898443,0.06692092772534179,5.466983261509349,351.8870858246446,290.0408885936173,2.324904424095986,2.6583911897009,3.93312894600453,16.7,N,N,
 70051 (1999 GD46),2.287258959696727,0.1898606244808642,10.37159805827516,71.86416370129125,226.0255195439785,1.852998545259255,2.721519374134199,3.45924409696909,15.48,N,N,
       (2010 AE130),2.737107209025896,0.2596451696915613,13.69370012968806,139.7192652817329,224.8649540568862,2.026430543274371,3.447783874777421,4.5284118170039,,N,N,
  8159 Fukuoka (1990 BE1),2.62435488395958,0.2942820082560728,12.40609126330678,125.409505192215,278.9697819742883,1.852054458331322,3.396655309587839,4.25149866328081,13.04,N,N,5.4
292766 (2006 UX193),3.049919825711063,0.07660800003167521,2.571801594019101,208.5952260594539,180.6957736259758,2.816271567606383,3.283568083815742,5.32648657602922,16.15,N,N,
115355 (2003 SQ246),3.122383594657225,0.1905820563665233,0.6260313728899622,202.0555303625487,135.7463578145725,2.527313308422355,3.717453880892096,5.51743959167924,15.18,N,N,
 88912 (2001 TS8),2.272290262058601,0.123167594067616,7.222729545325288,286.2385379787705,104.542529984995,1.99241773745757,2.552162786659631,3.42534179104019,15.23,N,N,
164751 (1998 UW3),2.764157361780013,0.06165450238004657,4.759163995235983,233.8356170634487,244.2239531101774,2.593734615139324,2.934580108420702,4.59570716043881,15.82,N,N,
 24483 (2000 XK50),2.417149833113948,0.2149710334045836,11.13558041436539,43.09555083967233,1.786631972959037,1.897532635595726,2.93676703063217,3.75805870852277,14.55,N,N,3.67796
 17683 Kanagawa (1997 AR16),2.983176427281876,0.1589142071977733,18.29012914941012,358.655844055943,194.149519814357,2.509107310409291,3.457245544154461,5.15260214762391,12.75,N,N,5.895
235894 (2005 CD62),3.145651536067476,0.1297327296225324,5.213957188455173,104.9177912237945,39.59724954868109,2.737557575852131,3.553745496282822,5.57922812502593,15.58,N,N,
 25457 Mariannamao (1999 XH13),2.797825537610601,0.1633233265178265,8.514211462084289,193.7160391034527,273.8113999527631,2.340875363791512,3.25477571142969,4.6799277372797,14.85,N,N,8.468
 49228 (1998 SK137),2.633727291488378,0.08320068432491061,5.707520147303668,94.21554928103046,157.1422422272626,2.414599378511352,2.852855204465405,4.27429417022354,14.6,N,N,
 29342 (1995 CF1),2.537139465053857,0.1862426033811179,8.344932461633812,104.3420275941029,9.55479485660193,2.064616005941249,3.009662924166464,4.04133370992933,14.28,N,N,
  6359 Dubinin (1977 AZ1),3.206827714489164,0.1058550701144047,10.72355601658104,89.18122552285408,39.61353109550588,2.867368741927098,3.546286687051231,5.74277293126971,11.57,N,N,14.062
126756 (2002 DS7),2.61085329167415,0.240204726883331,17.36329026148843,3.415587122046438,91.9006454940976,1.983713989815115,3.237992593533185,4.2187316912601,15.52,N,N,
359755 (2011 UZ92),2.455020498928481,0.2133665040283411,13.56294442815483,212.5228785934593,324.1949873220538,1.931201357754197,2.978839640102764,3.8467227538565,16.69,N,N,
 74434 (1999 BZ20),2.6767120302589,0.1919887636200777,11.36142555750046,106.6229771521587,239.7486177077337,2.162813397002505,3.190610663515294,4.37936031456516,13.92,N,N,
135655 (2002 LC20),2.386905328149249,0.19153751874718,5.571489863175805,302.2800763845342,300.6181743915045,1.929723404111118,2.844087252187379,3.68774593658533,16.18,N,N,
       (2010 NR19),3.228357807190699,0.1061749001451666,11.36102808853403,115.6120519227696,270.6940734351066,2.885587239379357,3.57112837500204,5.80070388742106,17.12,N,N,
  4673 Bortle (1988 LF),2.549823376622402,0.05678476793359633,16.2023269561003,104.3838932809672,344.0792998746396,2.40503224790924,2.694614505335563,4.07167729137286,11.84,N,N,2.63989
       (2013 EG24),2.929594478823063,0.05637809695348447,12.67481976395949,43.02917946209077,352.2796416620361,2.764429517261583,3.094759440384542,5.01440565979524,15.2,N,N,
140327 (2001 SY339),3.035104985191468,0.1269572936596647,10.00547802892382,228.4326513547416,78.09709001095086,2.649776270298602,3.420433700084333,5.28772401048498,15.45,N,N,
 14227 (1999 XW85),3.105708870035889,0.1204048600172937,2.25231970840949,132.898816841667,85.4331728289801,2.73176642828475,3.479651311787027,5.47330079085074,12.51,N,N,
 30722 Biblioran (1978 RN5),2.718872781170419,0.335550740740625,11.13797644029359,356.0562517053332,15.42627642683625,1.806553005469162,3.631192556871676,4.48323529564345,13.83,N,N,
102897 (1999 XA11),2.695372321873562,0.05432020330861037,15.45876663659307,32.56748677963318,228.1765729692745,2.548959149356989,2.841785494390135,4.42523510393423,14.33,N,N,
  4530 Smoluchowski (1984 EP),3.115769168925434,0.100259173774676,5.212073620075316,164.7028946866635,14.89900613987229,2.803384726376361,3.428153611474506,5.499916747844,12.62,N,N,10.13741
  7910 Aleksola (1976 GD2),2.247859536937977,0.1386193278107415,8.36824266978985,202.736726237163,23.09558664665162,1.93626275891467,2.559456314961284,3.37024875498575,13.59,N,N,6.4197
       (2010 RY75),3.127260493290778,0.216471721429302,14.45186459158369,158.9632694130474,220.7553309712528,2.450297030950276,3.804223955631281,5.53037129772558,16.5,N,N,
185357 (2006 VP78),3.071466926731725,0.0733832797180723,3.323769732201311,157.4312621064159,286.7162738513607,2.846072610102563,3.296861243360887,5.38303206927052,15.69,N,N,
195912 (2002 RJ71),3.058348576218457,0.1434724030249113,8.139968993609749,232.8613518973539,134.1240767457639,2.619559956700579,3.497137195736335,5.34858222103855,15.98,N,N,
 15208 (1979 MW1),2.64277186711359,0.1810003136519443,4.650890895957021,244.4799100696881,127.2444338600113,2.164429330255496,3.121114403971684,4.29633081856786,14.45,N,N,
223651 (2004 OZ2),2.774924871052987,0.2059414931824421,3.308300457755249,222.5325587856285,102.6108151656347,2.203452699639239,3.346397042466736,4.62258649766211,16.66,N,N,
459879 (2014 JH22),2.328751477219346,0.2188664958336545,5.993399795586053,83.72745500067704,200.6293822986179,1.819065801732901,2.838437152705791,3.55379946263427,17.78,N,N,
108663 (2001 NE21),2.477741767341074,0.2457833830804922,3.543778100816581,166.430361213699,221.2933414008132,1.868754013364147,3.086729521318001,3.90024837851354,16.03,N,N,
273893 (2007 HL33),2.597202537710782,0.1174852477507608,12.41603021977779,50.66438963668944,92.32903569312396,2.292069554108926,2.902335521312638,4.18568874273023,16.15,N,N,
180892 (2005 JZ144),2.616208473717708,0.2076726726324016,4.535548569070685,86.94409058710774,233.9365137122598,2.072893467817216,3.159523479618201,4.2317180530932,15.91,N,N,
 21293 (1996 VS8),2.297127218105566,0.2351951823796594,5.34249259940243,84.27975981655092,253.5935998571615,1.756853963093948,2.837400473117185,3.48165531652134,14.87,N,N,
 31475 Robbacchus (1999 CH42),2.285753800382547,0.1210154751103988,6.005819853628362,346.2992668406504,272.6807701551774,2.009142218243853,2.56236538252124,3.45583006063698,14.8,N,N,
241589 (1997 SG14),5.164636865274158,0.07858608274104424,10.41464300634488,359.2385265685502,345.0341881654581,4.758768285252275,5.570505445296041,11.7372914475492,13.21,N,N,
322352 (2011 JP20),2.952081105765231,0.01213917941934559,2.988104583323751,128.7218553174681,118.3828555970024,2.916245263561887,2.987916947968575,5.07224975698382,16.68,N,N,
360844 (2005 OG17),2.863818118355634,0.1040398404910869,6.778862473243572,212.4617269651517,183.5496231001963,2.565866938126429,3.161769298584839,4.84647917386305,16.34,N,N,
304013 (2006 DV5),2.348399767223319,0.1745396942365589,10.03365708406317,121.615662082259,114.6583838191951,1.938510789906954,2.758288744539683,3.59887071343939,16.9,N,N,
173774 (2001 SY11),2.765506837924403,0.02100439836014187,4.715921848657703,29.80623698997975,203.643240388233,2.707419030632943,2.823594645215864,4.59907304373183,15.77,N,N,
235471 (2004 BZ15),3.171434961203557,0.1244792625380093,11.44585653881174,113.5093817922347,97.62708554688652,2.776657076045678,3.566212846361436,5.64796395537586,15.07,N,N,
 45769 (2000 LP36),2.748850859696296,0.1541977465946766,13.13604247782491,132.3212759408142,207.3574892906769,2.324984251406288,3.172717467986305,4.55758701060316,14.19,N,N,
242528 (2005 AD48),2.625266009556986,0.2806360799245825,6.868073957559513,118.020977733603,117.4194771556405,1.888521647875662,3.36201037123831,4.25371291342538,17.14,N,N,
139864 (2001 RW66),3.113550300372398,0.1211424731853118,9.11953418621458,325.882549073894,12.5893959850278,2.736367116598415,3.49073348414638,5.49404271543395,14.98,N,N,
419209 (2009 UJ110),2.777315408991549,0.2063323417248284,7.225196808872806,236.2772289222183,198.4062407086419,2.204265416945873,3.350365401037225,4.62856117184466,17.09,N,N,
 47924 (2000 GS113),2.997499157929444,0.1355809714107774,12.00190283781159,214.3221801846159,255.1045015111316,2.591095310294383,3.403903005564505,5.1897544135825,14.16,N,N,7.03
 32398 (2000 QT218),3.18738532836863,0.09775212670361248,5.639301166431815,350.3686983997825,265.0934158814791,2.875811633896704,3.498959022840556,5.69062616152189,14.34,N,N,
 68712 (2002 CO249),2.343683405301627,0.155311865315291,4.381803707029272,209.1481842239975,74.31371056149369,1.979681563915738,2.707685246687516,3.58803457810175,15.82,N,N,
244947 (2003 YP81),2.362038802629304,0.2452793889362955,4.95812268669098,69.13099130316931,330.4050261101347,1.782679368476569,2.941398236782038,3.63026847165454,17.06,N,N,
 18388 (1992 GX4),2.277791706062805,0.09781079105981937,4.148753800171474,38.68805218476211,174.3494274714043,2.054999097423306,2.500584314702303,3.4377889645674,14.62,N,N,
       (2010 NX67),3.113187349320145,0.2229336802748714,11.14544536235056,156.9185832315241,161.3940165498672,2.419153036151033,3.807221662489256,5.49308207069804,17.3,N,N,
112142 (2002 JV61),2.391682936337814,0.2407979621774506,6.134404343238521,140.0090113322902,162.3955538411834,1.815770559093087,2.967595313582541,3.69882351369796,16.34,N,N,
247930 (2003 WK136),2.53551143998278,0.2797266604265402,15.08471667614167,69.11664306476638,301.6812619957132,1.826261292403109,3.244761587562451,4.0374444852043,17.2,N,N,
213282 (2001 PA25),2.690967985423301,0.211050472366328,4.137177626902167,170.5899998511053,151.4529688242603,2.123037920977048,3.258898049869555,4.41439304326183,16.68,N,N,
 23922 Tawadros (1998 SR135),3.109616547334424,0.1528657432486279,3.954819255289646,96.21229273054604,251.8093928772678,2.634262702607915,3.584970392060933,5.48363399677418,14.24,N,N,
 10210 Nathues (1997 QV3),2.477766587622729,0.09065193077302648,5.896923894459198,191.7635869073733,75.18538115626288,2.253152262449836,2.702380912795623,3.90030698359518,13.62,N,N,
 72146 (2000 YV87),2.355727720719401,0.1131224917677416,3.409196534829116,112.9961786097962,11.93261386252148,2.089241931025279,2.622213510413522,3.61572873736047,16.21,N,N,
 34788 (2001 RE114),2.402941300526163,0.1424309584040628,9.951957243647072,151.8428588659763,324.6202470251873,2.060688068103516,2.745194532948809,3.72497142151038,15.69,N,N,
 28704 (2000 GU91),2.55870494038806,0.1849509154535937,14.35116941765456,172.4495280415175,343.8248856294589,2.085470119287655,3.031939761488464,4.09296955082375,14.5,N,N,2.84
 91609 (1999 TX21),2.749484704313063,0.1252642343910957,7.198248190829123,22.35705926005835,96.8993903492475,2.405072607857259,3.093896800768867,4.55916347036507,14.74,N,N,
       (2010 DM68),3.054583184515352,0.1573432570167865,22.84844946873701,97.60064811650165,255.1892040755866,2.573965117434999,3.535201251595706,5.33870762377732,15.9,N,N,
108221 (2001 HS33),2.635793131569659,0.1016805608156528,5.095593343373179,62.93827360856931,227.9831255292743,2.36778420775761,2.903802055381707,4.27932415541009,15.29,N,N,
  8224 Fultonwright (1996 PE),2.796907667612354,0.159923076994515,4.344235430677324,107.3434517458481,239.100837595824,2.349617587338234,3.244197747886474,4.67762494201227,14.17,N,N,
       (2010 KQ91),2.363558397688217,0.1156294846461722,1.729132746172237,255.0144606892903,35.17430538435637,2.090261358232396,2.636855437144038,3.63377228275861,18.25,N,N,
 46732 (1997 TD19),2.941365929210787,0.1043539634676735,2.227385913223879,169.5505531945005,145.2072728391419,2.634422736488865,3.24830912193271,5.0446586943293,14.21,N,N,
132239 (2002 EF80),2.411439571895349,0.2063037205427408,2.918335070079922,43.94191549617616,261.7538970108699,1.913950616349344,2.908928527441353,3.74474955139276,15.97,N,N,
 13503 (1988 RH6),2.244903573533558,0.1307464456256764,7.00385169792474,318.5509681517296,52.96421562726807,1.951390410521666,2.53841673654545,3.36360306208062,14.29,N,N,6.9
 82388 (2001 MX24),2.681105004408908,0.1930964862585692,2.155649984700673,347.1669441651302,35.42666262793647,2.163393048767282,3.198816960050534,4.39014573398299,15.06,N,N,
127825 (2003 FR92),3.110106259047112,0.2121518945471798,16.73313291406545,30.2304721768407,244.2071302506004,2.450291323947225,3.769921194146999,5.48492941639209,14.71,N,N,
       (2015 BN297),3.051400733576358,0.2071665730424506,9.274336850112125,132.5781309358657,35.65191359937024,2.419252500622124,3.683548966530592,5.33036651079453,17.1,N,N,
234667 (2002 FW28),2.579296015906746,0.2067201776293457,11.9821792316226,45.62265477953913,283.3314912994797,2.04610348533984,3.112488546473652,4.1424758309178,15.36,N,N,
240934 (2006 FK42),2.582375975448944,0.1281121518268999,11.66040845065651,188.0281586391478,246.02561926371,2.25154223240809,2.913209718489798,4.14989789449628,16.46,N,N,
318011 (2004 CV99),3.967982078445312,0.1597364903490347,10.85552958832593,9.73411285268309,122.8089261869212,3.33415054746659,4.601813609424035,7.90428798987058,14.64,N,N,
243180 (2007 TQ164),2.797893009706804,0.07513306608141046,4.94660641891954,45.8707673730421,281.113148441289,2.587678729319786,3.008107290093821,4.68009702934277,16.2,N,N,
236530 (2006 HF16),2.608451780428685,0.1604545635329251,4.191816357328151,182.2986040419285,53.52660483371956,2.189913788503319,3.026989772354051,4.21291232856752,16.34,N,N,
460418 (2014 SO135),3.100495729526075,0.1189862392961571,18.29930846633605,134.9862228406766,261.5950146481725,2.731579402715972,3.469412056336178,5.45952562216505,16.02,N,N,
121827 (2000 BG12),3.1284314173804,0.05692930412706869,7.448136342873138,136.7360567034057,253.4375677180957,2.950331993779675,3.306530840981126,5.5334776512483,14.69,N,N,
 16654 (1993 TY29),2.427411253687883,0.1434495342599881,9.040620438953257,187.5383469494105,260.9407299701858,2.079200239888902,2.775622267486864,3.78201497241622,14.69,N,N,
144517 (2004 EN77),2.669185851405562,0.08087620415373861,4.488916965073641,202.1660402321713,192.2906933326921,2.453312231563015,2.885059471248109,4.36090296694642,16.14,N,N,
 45428 (2000 AN167),2.622717151107315,0.1950216762772053,11.66549155957247,166.4671701104854,272.7187278650182,2.11123045589739,3.13420384631724,4.24751955244931,15.26,N,N,
       (2016 AA117),3.202399289294539,0.03529800496081795,8.994432278059161,312.8771969738523,51.16024426948354,3.089360983294501,3.315437595294578,5.73088143251598,16.2,N,N,
 62703 (2000 TG34),3.08108735445601,0.2778198429165443,10.24380481423626,26.08890874021166,19.74465637351951,2.22510014962889,3.93707455928313,5.40834290746081,14.03,N,N,
 96767 (1999 RP40),2.652470348712091,0.03877319205512653,22.1413626926472,164.3918725095297,287.7050016723911,2.549625606460948,2.755315090963233,4.32000260664562,14.85,N,N,16.125
117836 (2005 JR61),2.559643187010038,0.00372472894266981,12.78656943393602,46.90186873912423,290.5738741739245,2.550109209948474,2.569177164071602,4.0952210219565,15.6,N,N,79.9877
448509 (2010 ME100),3.067030523662069,0.1086801358069219,9.879711454300596,5.468263639437713,306.2981072300526,2.733705229826501,3.400355817497637,5.37137346688412,16.57,N,N,
 86286 (1999 UQ43),3.20950493317071,0.1709647592955863,15.07652972609511,280.5906181377308,131.4147629708444,2.660792694813183,3.758217171528237,5.74996595913714,14.69,N,N,
112700 (2002 PY104),2.433104481425035,0.1834941634422332,8.73969271359007,270.4966300728266,315.4021902206098,1.986644010038399,2.87956495281167,3.79532822500767,16.2,N,N,
   416 Vaticana (A896 JA),2.792260105488905,0.2177516168115268,12.85863996144914,58.0690221751955,198.2513777471858,2.184240952960371,3.400279258017438,4.66597072159294,7.71,N,N,5.372
